-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:5:5-56:19
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-17:19
MERGED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-17:19
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33e3ff2e56c769e1e9e1107f9cfa579f/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33e3ff2e56c769e1e9e1107f9cfa579f/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
